!SESSION 2024-05-02 14:22:49.462 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\mta8\Desktop\Post_Zippoed\FINAL_ATTEMP1\Lab6_temp\.metadata\.bak_0.log
Created Time: 2024-05-02 19:32:46.774

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:32:46.775
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-90: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:32:46.781
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-02 21:35:33.507
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-02 21:35:33.507
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-02 21:35:33.507
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-02 21:35:33.507
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.507
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302A3A]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.507
!MESSAGE XSCT Command: [version -server], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.507
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.507
!MESSAGE XSCT Command: [version], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.507
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.507
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.522
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302A3A]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.522
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.538
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.538
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.538
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302A3A]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.538
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.569
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.569
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.569
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302A3A]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.569
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.585
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.585
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.600
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302A3A]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.600
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.616
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.616
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.616
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302A3A]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.616
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.632
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.632
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302A3A" && level == 0}], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.663
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302A3A" && level == 0}], Result: [null, ]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.663
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.679
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.679
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.679
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.694
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.710
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302A3A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.710
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.725
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.725
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.757
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:33.757
!MESSAGE XSCT Command: [fpga -file C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/hashem/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:35.012
!MESSAGE XSCT command with result: [fpga -file C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/hashem/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:35.043
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:35.059
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:35.059
!MESSAGE XSCT Command: [loadhw -hw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:35.137
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_51]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:35.137
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:35.137
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:35.137
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:35.152
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:35.152
!MESSAGE XSCT Command: [rst -system], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:35.168
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:35.168
!MESSAGE XSCT Command: [after 3000], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:38.184
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:38.185
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:38.201
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:38.201
!MESSAGE XSCT Command: [dow C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/hashem/Debug/hashem.elf], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:38.342
!MESSAGE XSCT command with result: [dow C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/hashem/Debug/hashem.elf], Result: [null, ]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:38.342
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:38.373
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:38.373
!MESSAGE XSCT Command: [con], Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:38.388
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-200: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:38.404
!MESSAGE XSCT Command: [disconnect tcfchan#47], Thread: Thread-1252

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:35:38.404
!MESSAGE XSCT command with result: [disconnect tcfchan#47], Result: [null, ]. Thread: Thread-1252

!ENTRY org.eclipse.core.resources 4 568 2024-05-02 21:39:39.642
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: C:\Users\mta8\Desktop\Post_Zippoed\FINAL_ATTEMP1\Lab6_temp\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers.snap (The system cannot find the path specified)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:298)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:237)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:158)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:48)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:44)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1765)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1846)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1202)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1143)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:55)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:45:34.988
!MESSAGE XSCT Command: [platform read {C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/platform.spr}], Thread: Worker-223: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:45:35.283
!MESSAGE XSCT command with result: [platform read {C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-223: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-02 21:45:39.109
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-02 21:45:39.109
!MESSAGE Preference loaded using local preference: C:\Users\mta8\Desktop\Post_Zippoed\FINAL_ATTEMP1\FINAL_BITSTREAM\Final_bitstream_backgroudtest

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:45:42.718
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/FINAL_BITSTREAM/Final_bitstream_backgroudtest/mb_usb_hdmi_top.xsa}], Thread: Worker-214: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:45:43.490
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/FINAL_BITSTREAM/Final_bitstream_backgroudtest/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-214: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-02 21:45:51.411
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '27'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:46:19.738
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-223: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:46:19.738
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-223: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:46:19.738
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-223: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:46:19.988
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-223: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:46:19.988
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-223: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:46:19.988
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-223: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:46:20.003
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-223: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 21:46:20.003
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-223: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-02 21:46:20.003
!MESSAGE Generating MD5 hash for file: C:\Users\mta8\Desktop\Post_Zippoed\FINAL_ATTEMP1\Lab6_temp\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...
